HGNC_Symbol,LFC,p
CFLAR,0.08,0.00276
CAT,0.1,0.00965
DCTD,-0.02,0.23135
CYB561,0,0.92453
PRKX,0.08,9.2e-4
RGS2,0.03,0.43267
CLTB,-0.05,0.00214
UBE2A,-0.01,0.60508
TMEM97,0.03,0.20754
DNAJB6,-0.07,0.02374
P4HTM,-0.04,0.00968
TSPAN6,0.1,4.3e-4
NENF,-0.04,0.07021
TLR4,0.16,2.5e-4
CRELD2,0.01,0.53211
KIT,-0.05,0.11704
HPRT1,-0.06,0.03008
CTSL,-0.01,0.66685
SKP1,0.03,0.40479
RRAGA,-0.05,0.00189
SMARCC1,0.02,0.20384
UBE2J1,0,0.84005
GNAS,-0.02,0.07545
NUDT9,-0.02,0.20691
GSTM2,0.12,6.5e-4
CTNND1,-0.01,0.5312
REEP5,-0.03,0.0397
SLC35A3,0.01,0.64365000000000006
RRP8,0.03,0.10957
CTNNAL1,-0.06,0.01291
WDTC1,-0.02,0.1404
C2CD2,0.08,1.1e-4
ABCF3,-0.05,2.1e-4
ATMIN,-0.02,0.16833
KLHL9,0.01,0.33239
TNFRSF21,-0.01,0.7333
ZDHHC6,-0.01,0.47881
METRN,-0.03,0.10253
THAP11,-0.04,0.00192
TCFL5,0.02,0.50228
PLEKHJ1,NA,NA
LRRC41,0,0.88338
NET1,-0.05,0.27398
HLA-DMA,-0.04,0.39567
BACE2,0.05,0.05731
RAI14,-0.04,0.18783
KLHDC2,-0.07,0.00469
SH3BP5,0.02,0.18122
LRP10,0.11,3.9e-4
TM9SF2,-0.06,0.00904
ENOSF1,0.11,0.06437
ALAS1,-0.05,0.02315
ATP6V0B,-0.11,3.4e-4
ST6GALNAC2,0.03,0.11303
FZD7,0.03,0.34936
BAG3,0.46,0
NFKBIA,0.08,0.03778
S100A13,NA,NA
NISCH,0.07,3e-5
DUSP14,-0.08,1.5e-4
HS2ST1,0.03,0.22799
MPZL1,-0.01,0.57331
PRKACA,-0.02,0.17169
CDK19,0.01,0.64627
MBOAT7,-0.01,0.58916
LGALS8,-0.03,0.25556
RALGDS,0.08,0.00152
RASA1,-0.03,0.13647
CSNK1A1,NA,NA
NOLC1,-0.02,0.20331
HES1,-0.03,0.59851
INTS3,0.03,0.05975
DHDDS,0.02,0.21236
UBQLN2,0.01,0.80472
MAPKAPK5,-0.08,1.3e-4
ASCC3,0.01,0.5172
HMGCS1,-0.07,0.01594
CEBPD,0.16,0.00129
RTN2,-0.1,0
PLEKHM1,0.02,0.19238
B4GAT1,-0.01,0.59596
RNPS1,-0.02,0.26353
PRPF4,-0.01,0.65413
LSM6,0.08,1e-4
RFNG,-0.01,0.70442
PYGL,0.05,0.15879
FGFR2,0.1,0.0269
MMP2,-0.04,0.03578
LRPAP1,-0.05,0.01974
WASF3,0.02,0.19773
CRK,-0.03,0.02209
MSH6,0.04,0.09331
KLHL21,0.06,7.9e-4
GLRX,0,0.90254
EBP,-0.08,1.4e-4
SYNE2,-0.06,0.01884
SLC35F2,0.08,1.4e-4
CDKN1A,0.03,0.53025
EPHA3,-0.08,0.01251
ABL1,0,0.96082
TP53BP1,-0.03,0.03315
TCEA2,-0.06,3.1e-4
STX1A,-0.1,2e-5
CISD1,-0.07,0.00396
COL1A1,-0.02,0.36011
KCTD5,0.02,0.19451
PTK2,0.02,0.41648
TERF2IP,-0.03,0.05853
DECR1,0.13,0
SNX11,0,0.71045
EBNA1BP2,-0.05,0.02097
BCL7B,-0.04,0.01807
FDFT1,0,0.96763
DNAJB1,0.09,0.09936
NPC1,0.05,0.32636
SNCA,-0.03,0.27299
PSME2,NA,NA
PSIP1,0.03,0.07474
COG2,-0.02,0.29068
RALA,-0.03,0.05087
RPA2,0.01,0.55849
SCP2,0.05,0.05239
NCK2,0.01,0.44738
CDK6,0.03,0.38214
CDC42,-0.05,0.06101
ADO,-0.05,0.02775
JUN,-0.01,0.80853
TMCO1,0.06,0.00457
TSPAN4,-0.03,0.12354
HSPA1A,0.04,0.53583
RAD51C,-0.06,0.01226
ITGAE,-0.02,0.14478
EGFR,0.15,0.00383
PRR7,-0.04,0.04067
SLC25A4,-0.08,0.00322
FKBP4,-0.01,0.73741
EIF5,-0.02,0.22631
SYPL1,0.06,0.1556
ACAT2,-0.13,3e-5
RAB4A,0.02,0.30635
RNF167,-0.03,0.00922
PSMD10,0.01,0.45717
TESK1,-0.06,9e-5
BAMBI,-0.01,0.71508
CRKL,-0.03,0.0626
UTP14A,-0.01,0.47194
EAPP,0,0.86995
PLSCR1,0.13,0.0153
CIAPIN1,-0.06,5.9e-4
SMNDC1,0.06,0.04185
ARHGEF12,0,0.82451
MPC2,-0.07,0.00147
CDC25B,-0.06,0.00124
INPP1,-0.02,0.49515
CYCS,NA,NA
CALM3,-0.04,0.04866
CAB39,-0.03,0.28452
IER3,-0.02,0.51552
HSPD1,0.04,0.17098
PIK3C2B,0.03,0.37303
FIS1,-0.05,0.00475
DLD,-0.05,0.05344
MALT1,-0.01,0.76632
TPD52L2,0.02,0.30647
ACD,-0.04,0.00878
NUCB2,0.04,0.05914
PMAIP1,-0.13,0.00207
GTF2A2,0,0.80156
ITFG1,-0.07,0.00649
KTN1,0.01,0.59147
USP7,-0.06,1.6e-4
SNX6,0.04,0.15215
DNTTIP2,0.01,0.45247
PSMD9,-0.03,0.06955
MYCBP,0.02,0.20643
PIH1D1,-0.08,0
LAGE3,-0.08,0
CLSTN1,-0.04,0.00675
ARID5B,0.09,1e-5
PDLIM1,0.08,0.02915
GPC1,-0.06,0.00093000000000000005
SCARB1,0.01,0.71544
MVP,0.03,0.2002
NUP93,-0.07,1e-5
GADD45B,0.13,0.03043
ASAH1,0,0.80016
SOX2,0.18,4e-5
PDGFA,0.01,0.74379
ATP6V1D,-0.03,0.18535
VDAC1,-0.05,0.02451
MKNK1,0.07,6e-5
LPGAT1,-0.02,0.3999
LYRM1,0.02,0.32738
NR3C1,-0.13,0
COG7,-0.02,0.35394
ACLY,-0.06,0.00442
UGDH,-0.03,0.1684
PCMT1,-0.05,0.05923
USP14,-0.04,0.01724
PNKP,-0.06,0.0025
MLLT11,-0.09,1.5e-4
PSRC1,0.13,1e-5
MAPK9,-0.09,4.9e-4
IGF2BP2,0.09,4e-5
NUP133,0,0.81066
TXLNA,0.02,0.26207
DCUN1D4,-0.02,0.2859
ECH1,0.02,0.0938
NRAS,0.01,0.51489
TBC1D31,-0.02,0.3037
NPRL2,NA,NA
ITGB5,-0.01,0.64257
STXBP1,-0.06,2e-4
VAT1,-0.01,0.43033
DNAJB2,0.03,0.15224
KDM5B,0.03,0.0974
ELOVL6,-0.03,0.16457
GATA2,-0.02,0.37138
DFFB,0.01,0.69083
POLR2K,-0.01,0.55404
PSMD2,-0.06,2.6e-4
GRN,-0.04,0.02306
TRAM2,0.02,0.29828
TMEM50A,-0.01,0.57655
GLOD4,-0.01,0.54272
SCCPDH,-0.01,0.67756
CCNE2,0.1,0.12351
YME1L1,-0.01,0.5474
HSD17B11,-0.01,0.67068
